# *
User-agent: *
Disallow: /web-development
Disallow: /tieu-huy-giay-1
Disallow: /tieu-huy-giay-3
Disallow: /tieu-huy-giay-11
Disallow: /tieu-huy-giay-14
Disallow: /phadocongtrinh
Disallow: /tin-tuc-1
Disallow: /xulychatthai
Disallow: /tieu-huy-giay-213
Disallow: /phadocongtrinh-39
Disallow: /tieu-huy-17
Disallow: /tieu-huy-giay-234
Disallow: /tieu-huy-giay-239
Disallow: /chat-thai-thuy-tinh-30
Disallow: /thu-hoi-pin-cu-17
Disallow: /tin-tuc-14
Disallow: /tin-tuc-159
Disallow: /tieu-huy-thuoc-duoc-pham-het-han-30
Disallow: /tieu-huy-giay-103
Disallow: /tai-che-giay-39
Disallow: /tin-tuc-199
Disallow: /tin-tuc-196
Disallow: /tieu-huy-thuoc-duoc-pham-het-han-17
Disallow: /tieu-huy-giay-214
Disallow: /tieu-huy-giay-236
Disallow: /tieu-huy-giay-250
Disallow: /tieu-huy-giay-28
Disallow: /xu-ly-chat-thai-nguy-hai-12
Disallow: /pha-do-cong-trinh-37
Disallow: /tin-tuc-13
Disallow: /tin-tuc-187
Disallow: /tieu-huy-giay-331
Disallow: /tieu-huy-giay-30
Disallow: /tieu-huy-giay-102
Disallow: /tin-tuc-185
Disallow: /phadocongtrinh-2
Disallow: /phadocongtrinh-6
Disallow: /tieu-huy-thuoc-duoc-pham-het-han-31
Disallow: /thu-mua-tai-san-2
Disallow: /tin-tuc-206
Disallow: /tieu-huy-thuoc-duoc-pham-het-han-41
Disallow: /tin-tuc-33
Disallow: /tin-tuc-89
Disallow: /tieu-huy-2
Disallow: /tin-tuc-87
Disallow: /pha-do-cong-trinh-4
Disallow: /tieu-huy-giay-237
Disallow: /tin-tuc-157
Disallow: /thu-hoi-pin-cu-6
Disallow: /tin-tuc-60
Disallow: /pha-do-cong-trinh-2
Disallow: /tin-tuc-150
Disallow: /tieu-huy-giay-248
Disallow: /tai-che-giay-17
Disallow: /phadocongtrinh-17
Disallow: /tieu-huy-giay-186
Disallow: /phadocongtrinh-31
Disallow: /chat-thai-thuy-tinh-17
Disallow: /thu-mua-tai-san-6
Disallow: /tieu-huy-giay-40
Disallow: /tieu-huy-giay-72
Disallow: /tai-che-giay-41
Disallow: /pha-do-cong-trinh-17
Disallow: /tin-tuc-85
Disallow: /tai-che-giay-31
Disallow: /tai-che-giay-6
Disallow: /phadocongtrinh-41
Disallow: /thu-hoi-pin-cu-41
